User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
662,3,0,0.19014084507042256,0.19090909090909094,0.23968784838350055,0.21348314606741575,0.1849686847599165,0.7317073170731709,1,2
663,3,0,0.176056338028169,0.20000000000000004,0.3296172426607209,0.30337078651685395,0.1444676409185804,0.6585365853658538,1,2
664,0,0,0.772887323943662,0.49090909090909096,0.5782237086584913,0.7640449438202246,0.4989561586638831,0.902439024390244,0,4
665,3,0,0.9242957746478873,0.8454545454545456,0.8420661464139725,0.8202247191011236,0.7937369519832986,0.8292682926829269,1,5
666,4,1,0.295774647887324,0.4,0.46153846153846156,0.48314606741573035,0.22254697286012526,0.853658536585366,1,3
667,2,0,0.8785211267605634,0.9454545454545454,0.9620958751393535,0.8089887640449438,0.7277661795407099,0.6829268292682928,1,5
668,2,0,0.3080985915492958,0.40909090909090906,0.5191378669639539,0.43820224719101125,0.2617954070981211,0.43902439024390244,1,3
669,4,1,0.24647887323943662,0.12727272727272726,0.2738758825715347,0.3146067415730337,0.09686847599164927,0.12195121951219517,1,2
670,2,0,0.22887323943661975,0.20000000000000004,0.12857673727238944,0.23595505617977525,0.0989561586638831,0.21951219512195125,0,2
671,4,1,0.0897887323943662,0.054545454545454564,0.03158677071720552,0.033707865168539325,0.05093945720250522,0.7317073170731709,1,1
672,0,0,0.7711267605633803,0.5727272727272728,0.6075808249721293,0.6067415730337078,0.46221294363256793,0.09756097560975613,1,4
673,3,0,0.8274647887323944,0.9272727272727271,0.9747305834262355,0.8314606741573034,0.975365344467641,0.21951219512195125,1,5
674,0,0,0.012323943661971828,0.054545454545454564,0.06986250464511336,0.0898876404494382,0.04759916492693111,0.8292682926829269,1,1
675,3,0,0.8661971830985915,0.9454545454545454,0.9193608324043107,0.9325842696629212,0.6956158663883091,0.21951219512195125,0,5
676,3,0,0.0897887323943662,0.04545454545454544,0.09030100334448161,0.07865168539325842,0.023799582463465564,0.5365853658536586,1,1
677,1,0,0.19542253521126762,0.2545454545454545,0.14381270903010035,0.3146067415730337,0.1979123173277662,0.39024390243902446,1,2
678,2,0,0.14964788732394368,0.22727272727272727,0.15013006317354144,0.1797752808988764,0.1640918580375783,0.8292682926829269,0,2
679,0,0,0.47183098591549294,0.32727272727272727,0.4544778892604979,0.550561797752809,0.29728601252609604,0.43902439024390244,0,3
680,4,1,0.00528169014084507,0.07272727272727272,0.011891490152359727,0.06741573033707865,0.00459290187891441,0.43902439024390244,0,1
681,0,0,0.4876760563380282,0.4636363636363636,0.6700111482720178,0.7415730337078652,0.421294363256785,0.17073170731707316,0,4
682,3,0,0.6161971830985915,0.6,0.7625418060200669,0.752808988764045,0.4546972860125261,0.2926829268292683,1,4
683,3,0,0.28169014084507044,0.40909090909090906,0.5261984392419176,0.5393258426966292,0.2977035490605428,0.5853658536585367,1,3
684,2,0,0.07922535211267605,0.054545454545454564,0.008547008547008558,0.02247191011235955,0.05135699373695198,0.6585365853658538,1,1
685,0,0,0.33098591549295775,0.2727272727272727,0.34150873281308064,0.41573033707865165,0.3006263048016702,0.17073170731707316,1,3
686,3,0,0.6725352112676056,0.509090909090909,0.5785953177257526,0.6404494382022472,0.5390396659707725,0.0,1,4
687,0,0,0.5369718309859155,0.6090909090909091,0.6447417316982534,0.651685393258427,0.37787056367432154,0.0,1,4
688,1,0,0.6285211267605634,0.4818181818181818,0.6674098848011891,0.5730337078651686,0.4492693110647182,0.878048780487805,1,4
689,0,0,0.40669014084507044,0.3545454545454546,0.4782608695652174,0.5168539325842696,0.3014613778705637,0.8292682926829269,0,3
690,2,0,0.8996478873239436,0.7727272727272727,0.7885544407283538,0.9887640449438202,0.6045929018789145,0.34146341463414637,1,5
691,0,0,0.2904929577464789,0.42727272727272725,0.4254923820141211,0.42696629213483145,0.2409185803757829,0.2926829268292683,1,3
692,4,1,0.2605633802816902,0.2727272727272727,0.20587142326272762,0.30337078651685395,0.19498956158663885,0.8048780487804879,0,2
693,3,0,0.6126760563380281,0.5181818181818182,0.5930880713489409,0.7640449438202246,0.5649269311064719,0.7317073170731709,0,4
694,3,0,0.8362676056338028,0.6909090909090909,0.9253065774804906,0.8089887640449438,0.67098121085595,0.3170731707317073,1,5
695,2,0,0.9401408450704225,0.7909090909090908,0.7878112225938313,0.8202247191011236,0.7862212943632568,0.39024390243902446,0,5
696,4,1,0.1091549295774648,0.26363636363636367,0.2898550724637681,0.1797752808988764,0.1164926931106472,0.09756097560975613,1,2
697,3,0,0.5035211267605634,0.5272727272727272,0.6179858788554441,0.651685393258427,0.45887265135699373,1.0,1,4
698,0,0,0.12147887323943664,0.19090909090909094,0.23782980304719437,0.1348314606741573,0.14822546972860126,0.7804878048780488,0,2
699,2,0,0.05633802816901409,0.06363636363636363,0.04793756967670011,0.033707865168539325,0.05093945720250522,0.6341463414634148,1,1
700,1,0,0.3204225352112676,0.4,0.37309550353028614,0.43820224719101125,0.30313152400835075,0.12195121951219517,0,3
